# Format: McCode with text headers
# URL: http://www.mccode.org
# Creator:  3.8.5, git
# Instrument: eqsans_1_fixed.instr
# Ncount: 1000000
# Trace: no
# Gravitation: no
# Seed: [card-number]
# Directory: /Users/georgeyumnam/WORK/PANRAID/PaNRAID-results/Group2/panraidproject/scan_guide_xy/x-08_y-03
# Param: gx=-0.008
# Param: gy=-0.003
# Date: Wed Sep 23 15:21:07 2026 (1790169667)
# type: array_2d(256, 256)
# Source: EQ_SANS (eqsans_1_fixed.instr)
# component: detector
# position: 0 0 22.28
# title: PSD monitor
# Ncount: 1000000
# filename: detector.dat
# statistics: X0=0.756766; dX=5.35515; Y0=-0.0522734; dY=11.5422;
# signal: Min=0; Max=103640; Mean=1428.32;
# values: 9.36067e+07 744080 30549
# xvar: X 
# yvar: Y 
# xlabel: X position [cm]
# ylabel: Y position [cm]
# zvar: I
# zlabel: Signal per bin
# xylimits: -50 50 -70 70
# variables: I I_err N
# Data [detector/detector.dat] I:
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.026051307e-26 8.022533192e-07 53.53233005 115.6223592 108.9612522 442.3415657 31.61944197 2.33592216e-19 0.03915736411 8.777676521e-28 504.435361 1013.918107 1.715985477e-37 722.9338861 0 0 0 3.13524369e-16 3.298101081e-17 0 2575.569176 3.457830585e-06 1277.239248 4.753443585e-07 2.421000439e-27 2.744899275e-36 784.9349556 2453.319043 2567.795365 4.360332703e-15 2535.97713 1143.040536 2142.778298 0 489.629544 975.635339 3745.534881 1.968452934e-11 1.70764267e-26 4004.153237 3376.829877 5531.71113 3960.720541 2.988032112e-29 4146.296865 0.001925156851 6.511894805e-17 3461.057643 1996.673299 6.894097322 4440.656438 2552.677665 5.296053603e-15 1501.675471 2545.810929 1865.828866 1930.035013 1350.159055 1.833573156e-08 0.000150449396 1529.455056 2030.649013 0.1655307125 1341.598691 1024.531509 1.406667952e-12 1.007904375e-11 0.002856602523 0 1228.581085 1.77637248e-16 729.1843227 343.4682079 3.13646748e-37 6.845193639e-13 0 1.226566451e-23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.220700969e-34 6.975495562e-16 8.699238058e-46 167.9931458 1.193925797e-29 6.373165458e-40 173.0923282 77.05228147 215.1553386 249.6627284 883.6417324 1.710125783 646.3090718 0.0003987732314 1.277755724e-30 0 0 24.65244796 5.588920211e-05 8.484723611e-25 0 0 3.772290153e-21 0 1.794233979e-39 0.003355739925 1564.977666 1.069583951e-45 1902.445155 2630.805037 0 7.46210523e-08 6.777898078e-12 2014.722422 1248.483878 2.009749016e-08 2471.6834 4848.090109 3755.770502 1644.154008 307.7071434 2703.636294 1042.15692 3115.499661 319.0956384 404.0115067 23.95607772 0.0006795597389 4419.437876 1.576115418e-43 3281.860922 447.0978351 1034.788952 1043.827121 0 3.109558374e-10 5.396686334e-38 3390.982774 2.593390794e-09 0.02515133092 2236.883053 1.704761596e-14 2.779963001e-11 1543.709979 25.42002454 425.5291353 2.763022561e-17 1032.758976 0 0 5.188149241e-15 3.645975445e-21 910.0367388 7.950120348e-23 6.168168315e-38 81.62933445 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9.947664899e-05 7.429181669e-35 87.74967402 0 0 6.12624689e-37 0.7758077003 2.114563706 176.583048 535.9490396 353.5383109 233.1378442 249.5724243 953.7386657 0.1885151457 3.228930262 1003.127297 1017.730762 1022.914587 0 1.085159376e-42 1449.956082 1492.390261 82.41836644 0 0 194.535159 6.198236517e-25 690.1144008 3382.561006 254.1750782 2714.546672 1.470458212e-10 995.1984732 2391.921567 3006.030561 110.858045 0.0004506321225 9.289508637e-09 2.456735685e-29 2204.746302 1.451874108e-09 15.49771945 3873.95076 6177.15562 3299.08114 3186.946026 3.675758366e-21 3072.352267 6.404985873e-28 2887.20531 4143.190429 2662.061378 9.205364961e-24 3874.466463 7.964613518e-16 2179.029351 159.1911762 2281.00584 2163.469095 1816.024539 2058.684645 2.868323837e-15 1506.261743 4.248040006e-05 738.4267436 3.482316757e-23 4.373488077e-21 0 1208.144853 1.547184075e-16 0 0 1.103486169e-27 1.267505352e-21 0 0 0 0.006499933742 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 171.1955201 136.9019716 0 0 0 224.0600737 126.7293489 935.5983159 639.0740861 320.0994912 687.4878898 74.93587082 953.1859499 718.8771006 17.09887014 0 1108.424629 1.626337447e-23 1.499830069e-05 1716.371896 0 1718.837125 0 2.046098632e-05 1.308729237 1.110334397e-18 0.03051048732 23.15740516 4.87976095e-08 3243.614438 3204.277166 1.251782399e-14 9.764329251e-32 4029.525142 2831.945078 3119.1377 3304.30897 5.787841833e-39 4207.552616 7.074694514e-29 1357.430748 2417.893245 9.226267619 3739.236766 0 2843.970168 1782.731875 2903.668357 2783.88923 6.303622284e-14 3999.675085 2682.763797 472.8607347 758.8884572 1644.937244 0 2.936740433e-31 16.81267998 2786.302996 377.5739239 1298.967864 1571.653787 1811.044165 1531.331976 3.97841999e-12 4.44186331e-27 3.468708201e-14 5.981184429e-19 1.667454664e-06 0.003724090545 3.645684683e-05 0 7.658235941e-37 0 1.354405106e-12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.816267303e-23 74.3472121 4.988292665e-09 2.561869369 214.4071378 0.0001427645478 0 0 787.0047049 392.1781128 147.2588148 81.85699654 1.965921714e-26 1347.170999 1.230664843e-47 1.812769602e-06 755.011001 0 0 8.699245215e-16 0.01899053994 1.233114574e-42 1621.45947 2.652473026e-06 2511.64276 1958.040914 8.137074819e-11 0 1833.642055 567.1508421 2911.87611 1.304419104e-16 2.347129499e-07 6.627614562e-05 5.609366684e-35 3.826682313e-19 2615.411317 2957.325761 6.052570372e-34 4.504914644e-47 0.1254248392 0 2967.890697 4055.583753 2278.829411 0 646.5614675 1.450388412e-24 0 3865.028749 3179.562456 1675.094806 6.06328547e-05 172.8403079 0.3639762485 1859.516065 1588.521538 263.5444399 0 1072.657004 2.998331218e-23 1278.86249 2530.38604 822.9733687 1534.678422 2.829833063e-21 5.235397645 3.259426651e-15 1.333492431e-12 2.111039211e-14 0 1.68545336e-33 1.339116625e-26 544.8579781 2.163815387 1.579639176e-29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.731830931e-38 0 140.9336008 1.461369899e-20 1.598728815e-29 3.422766584 1.005352768e-10 0.01631080662 0 303.2418732 771.0326935 1.262955206 6.06649662e-06 1.405240203e-39 6.451330352e-24 0.0007129794436 1.305815387e-05 1265.508944 83.21437544 911.8878747 1.058053937e-16 0 820.7880769 1064.123326 878.0255186 188.7330522 640.6984531 3948.810646 114.1968964 2427.169471 5.286717012e-44 2.318568734e-08 3442.10666 53.86828385 5318.332996 601.7010896 2514.77244 0 34.59754376 5355.371211 1380.27042 2765.775667 2227.035563 2.178060031e-05 7.839920828e-12 3571.484106 3332.100411 2017.542004 2.052887439e-14 14.48141079 0.00467570579 22.87879989 0 1753.205004 2471.979985 2384.186636 2870.708331 1330.388804 6.877186074 4.079457573e-06 2340.575927 524.920105 1471.217207 1744.082365 9.512791569e-11 143.2646613 837.5706286 1.004238767e-36 4.929495836e-20 2.743557363e-08 7.792810634e-50 3.195764853e-08 0 0 1.310927581e-15 0 0 0.3234316313 3.490497726e-25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 309.5623533 2.897677508e-42 0.001188381988 1.84037104e-25 3.246436342e-42 193.2908933 2.032519682e-34 6.078583269e-35 1.192999143e-21 545.8420871 1.578785081e-10 0.04187890874 2.824946359e-47 1500.91429 1234.48069 0 3.247926799e-24 0 0 5.456297324e-11 0.07335931977 2452.002571 0.001081721113 46.83527496 9.414629068e-24 5.634789443e-17 2.691495946e-38 0 2631.098883 2604.749174 2608.124073 1.634938872e-20 56.29329419 3803.271601 1.22956035e-21 2589.277298 74.81382546 0 3040.024395 4.378787616e-25 0 9.871625025e-17 1566.499291 2269.589795 1.789266028e-17 2.485252527e-44 2.445503656e-14 3.056125158e-43 0 0 3420.332056 0 1160.224777 1.120579905e-15 1.716013026e-15 1387.964199 0.1225572405 1.342408791e-37 0.005088433447 1679.399285 1493.320371 0.0278662939 1587.377342 1090.940795 2.260984231e-09 0 3.217474561e-33 1.29119435e-13 0.1088496131 1.577031249e-23 0 0 434.4348356 9.955995921e-45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.74352973e-12 0 1.287607809e-08 0 1.973363247e-41 0 4.554733885e-17 0 0.01560575007 4.788479914e-08 0 862.982723 0 0 3.571174935e-19 0.000301423873 0 1.026221762e-36 2.219026342e-36 0 0 1571.190298 361.3917001 0 845.0401095 2.56595855e-24 1152.311469 1.580797928e-27 1191.672849 52.59441402 0 4.400002429e-12 0 2.443607517e-13 2604.195069 0 0 1408.074891 0 3032.473447 7.669270482e-23 1.820295216e-22 2469.106915 3644.522096 0 0 3836.510924 9.675679739e-12 287.867161 0 1916.959737 1924.898396 4.538129964e-35 6.492581347e-28 0 6.050541762e-45 1.645788814e-40 0.1257682204 0 1.138420076e-19 1318.877279 7.288585871e-07 3.548972199e-22 0 553.7880044 0 1.127637509e-17 1.583828645e-34 0.1110052739 0 2.459500251e-19 0 20.75142875 0 3.266913504e-13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.547824268e-44 3.658023647e-15 0 282.8997922 21.46770426 0 0 386.368018 2.618118764e-22 330.5829259 9.406984958e-31 854.7576215 886.0234572 936.6894253 6.970447692e-13 1.384918692e-39 0.01458437462 0 8.845185124e-42 0 0 0 0.0008536779895 0 1.419044249e-20 166.4396815 1.336952422e-35 3.803922691e-25 0 6.765939789e-16 1.854269011e-10 5.768267048e-15 0 5.089430004e-17 4.852811628e-26 1.532122675e-42 0 3.329042933e-26 1867.27726 1.193911712e-44 2.758827862e-40 94.77106796 3699.546069 2.65633709e-18 794.2409835 1.850602532e-49 1.245815752e-12 45.21352641 8.958434539e-11 532.051109 4.354303437e-29 1175.546573 3.121032594e-28 0 5.775938469e-27 7.725711777e-14 1.296285263e-10 833.337996 6.735604754e-26 2.847437353e-20 167.9322318 490.4986209 723.1245879 0 0 4.624079904e-34 1.034094666e-19 0 0 0 4.349443467e-09 0 0 0 0 1.03243965e-30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30.4709639 2.513358258e-18 0 2.092436661e-30 0 9.745836882 176.2590893 2.756469387e-44 0 0 0 0 487.8969032 0 0 699.3592955 0 1462.842787 6.476242716e-22 1.27245492e-18 0 0.3423512325 1134.179414 1978.006776 1.90784512e-38 1.456558908e-51 2.699094349e-21 3612.105686 1.137201191e-16 0 887.2620408 3.023552564e-41 0 0 2.091456912e-33 1959.894459 0 6.533148975e-35 0 0 5.882068683e-11 4.155385895e-06 0 3.677051557e-13 2.466967346e-19 0 0.05259244072 0 1.363891418e-43 2174.289542 0 0 1.090185267e-14 0.0001551864977 0 0 0 1.86956415e-48 327.6652582 356.4793611 640.0589822 9.35389786e-33 1.641133756e-15 0 0 7.562976995e-29 1.260482401e-08 0 0 3.967003479e-15 0 5.04154205e-20 0 107.0040827 0 0 6.49122587e-05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.482678739e-45 4.022220059e-50 1.136113747e-12 4.049096118e-51 4.058816443e-40 0 5.89617098e-38 7.272133489e-47 5.151263904e-17 0 0 0 489.7957037 0.0005766302756 3.026850808e-13 911.2570314 0 2.396904307e-53 3.71868455e-30 0 761.2872364 0 0 6.391640957e-43 0 9.243221121 0 0 0 9.243163304e-32 0 1.526956097e-44 0 0 0 0 0 8.001356631e-23 1.32346147e-10 1720.513109 1.3849931e-42 0 4.608502134e-18 0 1104.050638 4.658410784e-37 1.121479284e-57 1.280265353e-40 9.042046751e-30 9.993222311e-36 1415.095012 7.883488242 1.423921163e-17 0 1430.44826 4.010392688e-36 584.500178 5.979263577e-28 352.5353817 1436.990589 0 4.037412836e-24 1.521530811e-41 483.0483398 2.119527255e-44 0.1442708805 0 0 497.3318083 0 0 2.509056289e-48 0 7.961939765e-17 1.159104081e-08 1.241701775e-05 9.279558816e-46 4.729647175e-16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3.094008288 0 0 3.782537287e-31 3.505310167e-36 0 0 0 0 1.523184781e-59 5.054891499e-44 0 0 7.369973625e-16 1182.093482 0 0 5.965860389e-42 5.669879169e-48 0 0 0 2.354891421e-16 1.090375643e-22 0 0 0.3886340521 2.118480658e-10 1.978416291e-15 2.82639183e-06 1286.522123 0.1153225333 0 0 0 2.345913252e-44 0.0002468436486 0 0 3.113035069e-06 2.463488798e-33 0.03222199535 0 0 0 2.495254377e-44 0 0 1554.082419 2.954987312e-16 1.460567972e-17 114.603247 0 0 1161.755941 0 4.43838537e-17 697.1423243 0.0005008210455 638.9715167 0 66.84071123 397.5889035 0.09284410786 4.838900787e-30 0 0 0 530.5041847 5.750594027e-52 3.276611405e-21 0 3.904427659e-47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5.267767762e-42 0 0 0 6.613050724 1.854880173e-14 0 0 297.5486833 0 4.493692073e-29 8.293385508e-24 0.02017334284 5.771279405e-49 0 475.2195215 2.064947394e-27 7.729034557e-26 0 0 0 4.155460112e-54 0 0 8.345691845e-24 0 2.304751725e-05 0.00414728923 0 851.2914825 0 7.899633462e-15 0 1.616468912e-07 766.1849181 1.839135094e-58 0 6.09139087e-19 7.109153024e-31 0 3.674391382e-07 0 1853.45348 2.127557203e-40 0 2.905066641e-37 4.284258806e-37 0 2.991502143e-41 2651.432836 2066.265924 4.37703489e-36 3.703243518e-21 3.660348528e-16 176.0262255 0 0 369.1516588 0 7.70370661e-34 1.874490676e-12 6.914587304e-46 7.569067296e-40 161.6336091 0 3.247843547e-13 0 0 0 0 3.999125043e-25 4.821872317e-34 5.349426556e-23 0 0 235.2072849 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.244230991e-44 0 2.087945947e-05 0 57.14187174 0.001479069031 7.155383436e-21 0 3.07175182e-41 3.765735232e-42 7.876886449e-14 0.009669684299 0 0 6.082957471e-41 0 0 0 0 3.672310657e-40 0 0 1.326114521e-50 0 0 0 0.0006101845679 0 1.015527735e-11 0 9.035586777e-05 300.5613759 0.002326028046 0 0 5.900866318e-22 5.34280253e-51 0 2.242192394e-47 2240.954442 1489.346704 0 1138.904118 0 2.231549534e-08 5.445949084e-12 0 0 15.62822839 8.634769865e-50 1.611225423e-21 1.699757057 1.618787116e-20 9.8627437 3.606838424e-30 501.1254844 2.607903369e-32 0 0 1.429870547e-29 0 0.008074933351 420.7364446 671.1894832 5.99206858e-26 0 0 0 0 0 2.085359172e-19 0 53.79238031 0 9.265110658e-18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.379000044e-39 0 0.002530405066 0 0 46.67512103 0 0 0 0 7.519902594e-31 0 2.9841704e-58 0 0 288.7744033 0 2.613131414e-30 73.25673239 1.445201529e-19 0 1.978596179e-48 4.919957023e-28 1.456868788e-15 2.711328335e-35 236.4566202 0 2.464873962e-49 1.562855511e-34 0 0 5.83540415e-30 0 0 4.132494558e-17 3.560682008e-20 0 1782.325806 0 0 0 0 3.554825748e-28 2.190929638e-08 0 0 8.968642452e-21 5.374097291e-33 0 2.551833181e-17 1.512220033e-55 620.7409696 1.968333068e-49 0 0 0.002498415139 753.9210192 0 3.709902279e-14 0 0 9.114669965e-35 0 7.982418756e-43 2.476282873e-16 155.368742 0 1.779873043e-38 0 0 0 0 1.015634788e-53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.869714445e-46 0 4.003838937e-17 0 0 6.541687689e-21 0 0 3.094355069e-28 0 1.360978848e-14 0 0 0 0 2.419731616e-26 0.0007504234302 0 0 0 0 0 4.339367883e-11 0 4.199850625e-55 0.02598367828 135.8212773 1.567018088e-44 4.717917818e-10 0 7.731186648 0 6.101855337e-34 0.3522896058 0 4.362068126e-26 0 1.76379163e-45 2.307992314e-45 0 5.036535786e-56 0 6.706186453e-23 0 9.564335669e-37 982.4211363 0 0 7.010293165e-28 0 0 0 1.700614521e-36 2.236311863e-32 0 0 706.4347737 2.668828427e-55 88.23156792 3.391839681e-28 0 2.662030909e-43 0 2.817302499e-44 0.04216886619 0 0 7.540595889e-12 6.789072297e-42 0 4.789467425e-11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
